group,list,edad,sexo,estudios,word,cue,response,recall
Intencional,A,21,Mujer,6,HUESO,A,Desagradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,MIEL,S,2,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,RINOCERONTE,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,CAMA,S,2,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,TORNADO,S,3,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,SOL,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,TANQUE,S,2,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,VINO,A,Desagradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,MOSCA,S,2,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,LENTEJAS,S,3,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,FRIO,A,Desagradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,ELEFANTE,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,CHOCOLATE,S,4,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,PAZ,S,1,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,PRECIPICIO,A,Desagradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,BIKINI,S,3,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,MAR,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,COCODRILO,S,4,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,BUITRE,A,Desagradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,IGLESIA,S,3,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,VOLCAN,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,AVISPA,S,3,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,FLOR,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,ZAPATO,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,DELFIN,S,2,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,ENSALADA,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,TERREMOTO,S,4,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,GUSANO,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,FRESA,A,Agradable,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
Intencional,A,21,Mujer,6,DESIERTO,S,3,"Fresa, miel, rinoceronte, volcÃÂ¡n, frÃÂ­o, sol, hueso, ensalada, chocolate, iglesia, vino, buitre, cocodrilo, elefante."
